"年","月","日","季節","樣點","測線編號","測站名稱",潮位,時間 (hh:mm),Temp. (Celsius),"Sal. (/1000)",pH,DO (mg/L),"DO (%)",Turb. (NTU),"亞硝酸鹽氮 NO2 (mg/L)","硝酸鹽氮 NO3 (mg/L)","氨氮 NH3 (mg/L)","正磷酸鹽 PO43- (mg/L)","懸浮固體 SS (mg/L)","光遞減 K 值","淤積深度 (cm)","沙泥面積百分比 (%)","礫石面積百分比 (%)","礁體面積百分比 (%)","水面積百分比 (%)","流向","水深","橋墩直徑","橋墩間隔長度","坡度","流速","造礁珊瑚藻覆蓋率","非造礁珊瑚藻覆蓋率","底表軟體動物數/平方公尺","底表截肢動物數量/平方公尺","底內軟體動物數/平方公尺","底內多毛動物數/平方公尺","底內截肢動物數量/平方公尺"
477,2020,10,15,,KS,1.0,KS1滿,滿,09:37:00,25.4,34.0,7.91,8.18,99.6,64.0,0.04,0.15,0.08,0.101,,,,,,,,,,,,,,,,,,,,
478,2020,10,15,,KS,2.0,KS2滿,滿,09:57:00,25.2,33.8,7.89,8.21,99.6,91.0,0.04,0.19,0.08,0.234,,,,,,,,,,,,,,,,,,,,
479,2020,10,15,,KS,3.0,KS3滿,滿,10:03:00,24.4,33.7,7.88,8.31,99.3,112.0,0.04,0.26,0.14,0.205,,,,,,,,,,,,,,,,,,,,
480,2020,9,23,,G1,,G1滿,滿,15:02:00,28.8,34.0,7.94,7.81,100.6,64.7,0.02,0.21,0.07,0.242,,,,,,,,,,,,,,,,,,,,
481,2020,9,23,,G2,,G2滿,滿,14:35:00,28.5,34.0,8.04,7.82,101.5,68.1,0.02,0.17,0.04,0.115,,,,,,,,,,,,,,,,,,,,
482,2020,12,16,W,BY,1.0,BY1-H,H,06:50:00,15.8,29.3,8.08,9.27,94.2,68.9,0.03,0.53,0.13,0.323,,6.476848064831879,23.416666666666668,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
483,2020,12,16,W,BY,1.0,BY1-M,M,06:40:00,15.7,31.2,8.07,10.03,101.9,12.9,0.02,0.52,0.1,0.192,,7.733960950596583,2.0166666666666666,6.3333333,2.5,16.166667,1.6666667,,,,,,,,,,,,,
484,2020,12,16,W,BY,1.0,BY1-L,L,06:30:00,16.6,31.6,8.05,9.51,99.1,96.0,0.01,0.55,0.09,0.25,,5.914379697346228,0.9,1.8333333,0.3333333,22.833333,0.6666667,,,,,,,,,,,,,
485,2020,12,16,W,BY,2.0,BY2-H,H,07:16:00,15.8,31.0,8.13,10.14,102.2,30.2,0.01,0.51,0.1,0.25,,3.948260280727623,1.3166666666666667,5.6666667,2.0,17.333333,0.0,,,,,,,,,,,,,
486,2020,12,16,W,BY,2.0,BY2-M,M,07:08:00,17.3,31.2,8.19,8.61,90.1,48.9,0.01,0.26,0.31,0.27,,5.6122182307805355,1.4166666666666667,1.1666667,5.0,18.833333,6.3333333,,,,,,,,,,,,,
487,2020,12,16,W,BY,2.0,BY2-L,L,07:01:00,16.7,28.7,8.05,9.88,102.2,93.0,0.01,0.38,0.19,0.415,,6.261610839954422,1.3499999999999999,1.1666667,6.0,17.833333,10.333333,,,,,,,,,,,,,
488,2020,12,16,W,BY,3.0,BY3-H,H,08:12:00,16.8,31.9,8.09,10.22,103.4,18.4,0.02,0.54,0.14,0.289,,4.1253400795456105,1.25,4.0,3.6666667,17.333333,2.0,,,,,,,,,,,,,
489,2020,12,16,W,BY,3.0,BY3-M,M,07:57:00,17.2,33.0,8.09,9.23,96.7,31.6,0.03,0.48,0.15,0.25,,4.359255677834238,0.44999999999999996,0.3333333,2.0,22.666667,5.6666667,,,,,,,,,,,,,
490,2020,12,16,W,BY,3.0,BY3-L,L,07:41:00,16.5,32.6,8.05,9.73,100.0,48.1,0.02,0.53,0.12,0.332,,3.842051086813151,1.3166666666666667,1.1666667,3.3333333,20.5,1.6666667,,,,,,,,,,,,,
491,2020,12,17,W,G1,1.0,G1-1-H,H,07:17:00,15.7,29.4,8.08,9.94,100.7,41.7,0.03,0.38,0.17,0.284,,3.3937661757259368,32.833333333333336,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
492,2020,12,17,W,G1,1.0,G1-1-M,M,07:08:00,16.9,32.5,8.08,9.38,97.2,46.2,0.02,0.39,0.13,0.221,,2.5415001216120636,9.333333333333334,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
493,2020,12,17,W,G1,1.0,G1-1-L,L,06:54:00,16.6,32.5,8.05,9.59,98.2,42.8,0.02,0.44,0.12,0.25,,3.819065413104424,1.7666666666666666,4.8333333,0.0,20.166667,10.5,,,,,,,,,,,,,
494,2020,12,17,W,G1,3.0,G1-3-H,H,08:17:00,15.9,32.7,8.13,10.51,107.0,11.7,0.02,0.44,0.21,0.207,,2.4855008650675616,1.0666666666666667,2.8333333,0.0,22.166667,3.8333333,,,,,,,,,,,,,
495,2020,12,17,W,G1,3.0,G1-3-M,M,07:40:00,16.4,32.6,8.15,9.82,100.7,71.7,0.02,0.42,0.11,0.255,,3.40334711092843,1.4833333333333334,5.3333333,0.0,19.666667,8.0,,,,,,,,,,,,,
496,2020,12,17,W,G1,3.0,G1-3-L,L,07:28:00,17.0,32.5,8.08,9.55,102.8,46.3,0.03,0.4,0.16,0.274,,4.702146537705829,0.8333333333333335,2.8333333,0.0,23.166667,8.6666667,,,,,,,,,,,,,
497,2020,12,17,W,G2,1.0,G2-1-H,H,07:17:00,15.8,31.8,8.14,10.13,102.1,51.4,0.03,0.39,0.16,0.352,,2.5618710737537724,1.5166666666666668,11.333333,0.0,13.666667,0.0,,,,,,,,,,,,,
498,2020,12,17,W,G2,1.0,G2-1-M,M,07:07:00,15.7,31.8,8.16,10.19,102.7,38.9,0.03,0.41,0.14,0.289,,0.33934190881898596,0.85,5.6666667,0.0,19.333333,13.333333,,,,,,,,,,,,,
499,2020,12,17,W,G2,1.0,G2-1-L,L,06:58:00,15.7,32.0,8.06,9.67,97.2,4.9,0.02,0.46,0.12,0.26,,1.0349082795965603,1.3499999999999999,10.666667,0.0,14.333333,11.0,,,,,,,,,,,,,
500,2020,12,17,W,G2,3.0,G2-3-H,H,08:16:00,15.9,32.2,8.27,11.73,118.7,8.2,0.02,0.44,0.07,0.207,,0.32360296684775386,0.8166666666666668,10.333333,0.0,14.666667,4.0,,,,,,,,,,,,,
501,2020,12,17,W,G2,3.0,G2-3-M,M,08:00:00,15.5,32.0,8.23,11.32,113.4,15.4,0.02,0.47,0.07,0.212,,1.5651888596542443,0.9499999999999998,3.3333333,0.0,21.666667,6.3333333,,,,,,,,,,,,,
502,2020,12,17,W,G2,3.0,G2-3-L,L,07:48:00,16.1,31.9,8.16,9.95,101.0,7.1,0.02,0.55,0.06,0.197,,0.8755619458424277,0.9500000000000001,4.3333333,0.0,20.666667,6.6666667,,,,,,,,,,,,,
503,2020,12,16,W,KS,1.0,KS1-H,H,06:22:00,15.3,30.8,8.03,9.89,98.7,4.5,0.01,0.26,0.06,0.149,,0.18265347977293403,0.75,4.3333333,0.6666667,20.0,8.0,,,,,,,,,,,,,
504,2020,12,16,W,KS,1.0,KS1-M,M,06:16:00,16.7,31.9,8.12,9.46,97.5,33.7,0.02,0.21,0.07,0.183,,1.8481687936135622,0.9,3.6666667,1.6666667,19.666667,6.0,,,,,,,,,,,,,
505,2020,12,16,W,KS,1.0,KS1-L,L,06:09:00,17.7,32.2,8.03,8.96,94.5,66.6,0.02,0.23,0.07,0.202,,3.2141812058255024,0.9,2.6666667,0.0,22.333333,3.6666667,,,,,,,,,,,,,
506,2020,12,16,W,KS,2.0,KS2-H,H,07:01:00,15.1,29.0,8.18,10.13,100.7,4.2,0.04,0.68,0.44,0.183,,0.7236271460850177,1.2,5.0,1.3333333,18.666667,7.6666667,,,,,,,,,,,,,
507,2020,12,16,W,KS,2.0,KS2-M,M,06:52:00,15.2,29.0,8.13,10.13,100.9,6.5,0.02,0.76,0.28,0.183,,0.5025368518694177,0.9333333333333332,8.0,4.3333333,12.666667,2.0,,,,,,,,,,,,,
508,2020,12,16,W,KS,2.0,KS2-L,L,06:47:00,16.2,29.9,8.01,9.43,95.9,6.2,0.04,0.66,0.3,0.245,,1.0089630267493883,0.6166666666666666,1.3333333,1.3333333,22.333333,0.0,,,,,,,,,,,,,
509,2020,12,16,W,KS,3.0,KS3-H,H,07:30:00,15.6,31.5,8.16,10.97,110.1,14.4,0.02,0.31,0.07,0.144,,1.3962030934609966,0.7166666666666667,4.6666667,1.0,19.333333,0.0,,,,,,,,,,,,,
510,2020,12,16,W,KS,3.0,KS3-M,M,07:26:00,15.6,31.8,8.14,10.0,100.3,4.3,ND<0.00095,0.35,0.08,0.149,,0.38901332040184744,1.1166666666666665,8.6666667,2.6666667,13.666667,0.0,,,,,,,,,,,,,
511,2020,12,16,W,KS,3.0,KS3-L,L,07:24:00,15.6,31.6,8.17,10.33,104.0,9.5,0.02,0.31,0.07,0.245,,0.6449173860615982,0.9333333333333332,14.333333,3.0,7.6666667,3.0,,,,,,,,,,,,,
512,2020,12,16,,KS,1.0,KS1滿,滿,12:26:00,18.5,32.2,8.04,9.73,103.9,70.9,0.03,0.18,0.07,0.308,,,,,,,,,,,,,,,,,,,,
513,2020,12,16,,KS,2.0,KS2滿,滿,12:42:00,16.5,31.6,8.06,9.91,101.5,92.0,0.04,0.27,0.11,0.361,,,,,,,,,,,,,,,,,,,,
514,2020,12,16,,KS,3.0,KS3滿,滿,12:53:00,18.4,32.0,8.04,9.73,103.7,97.0,0.03,0.23,0.1,0.39,,,,,,,,,,,,,,,,,,,,
515,2020,12,16,,G1,,G1滿,滿,12:26:00,17.9,32.1,8.03,9.53,102.0,84.0,0.03,0.37,0.2,0.337,,,,,,,,,,,,,,,,,,,,
516,2020,12,16,,G2,,G2滿,滿,12:53:00,18.5,32.6,8.14,9.63,103.0,68.4,0.03,0.26,0.14,0.255,,,,,,,,,,,,,,,,,,,,
517,2021,1,15,W,BY,1.0,BY1-H,H,07:12:00,11.3,32.8,8.1,10.93,100.1,11.3,0.02,0.23,0.13,0.132,,,0.5,,,,,,,,,,,,,,,,,
518,2021,1,15,W,BY,1.0,BY1-M,M,06:59:00,11.8,32.6,7.99,10.5,96.5,8.3,0.02,0.41,0.13,0.132,,,0.8833333333333333,,,,,,,,,,,,,,,,,
519,2021,1,15,W,BY,1.0,BY1-L,L,06:55:00,13.2,32.3,7.98,10.22,97.6,4.5,0.02,0.33,0.08,0.122,,,0.6,,,,,,,,,,,,,,,,,
520,2021,1,15,W,BY,2.0,BY2-H,H,07:27:00,12.1,32.8,8.1,10.94,102.1,2.3,0.02,0.25,0.09,0.086,,,1.133333333333333,,,,,,,,,,,,,,,,,
521,2021,1,15,W,BY,2.0,BY2-M,M,07:35:00,13.8,33.7,8.06,10.25,99.3,7.5,0.01,0.26,0.12,0.117,,,0.26666666666666666,,,,,,,,,,,,,,,,,
522,2021,1,15,W,BY,2.0,BY2-L,L,07:45:00,13.6,33.6,8.12,10.41,100.4,13.9,0.02,0.27,0.08,0.147,,,0.5333333333333333,,,,,,,,,,,,,,,,,
523,2021,1,15,W,BY,3.0,BY3-H,H,08:10:00,13.6,33.8,8.12,11.06,106.5,3.5,0.02,0.31,0.1,0.117,,,0.7833333333333333,,,,,,,,,,,,,,,,,
524,2021,1,15,W,BY,3.0,BY3-M,M,07:58:00,14.9,33.4,8.07,9.77,97.2,7.5,0.02,0.29,0.12,0.086,,,0.3,,,,,,,,,,,,,,,,,
525,2021,1,15,W,BY,3.0,BY3-L,L,07:49:00,15.1,33.4,8.1,9.85,98.2,17.5,0.02,0.26,0.11,0.219,,,0.11666666666666668,,,,,,,,,,,,,,,,,
526,2021,1,16,W,G1,1.0,G1-1-H,H,06:30:00,15.6,33.5,8.21,9.16,91.4,8.7,0.01,0.21,0.11,0.209,,,35.333333333333336,,,,,,,,,,,,,,,,,
527,2021,1,16,W,G1,1.0,G1-1-M,M,06:45:00,15.5,33.0,8.18,8.18,82.5,12.6,0.01,0.2,0.09,0.163,,,6.716666666666666,,,,,,,,,,,,,,,,,
528,2021,1,16,W,G1,1.0,G1-1-L,L,06:50:00,15.6,33.6,8.2,8.96,90.0,13.4,0.01,0.23,0.09,0.168,,,0.9500000000000001,,,,,,,,,,,,,,,,,
529,2021,1,16,W,G1,3.0,G1-3-H,H,07:44:00,15.4,33.9,8.13,9.64,96.9,4.4,0.01,0.24,0.1,0.153,,,4.966666666666667,,,,,,,,,,,,,,,,,
530,2021,1,16,W,G1,3.0,G1-3-M,M,07:14:00,15.7,34.1,8.18,9.45,95.3,7.7,0.01,0.23,0.1,0.142,,,0.7000000000000001,,,,,,,,,,,,,,,,,
531,2021,1,16,W,G1,3.0,G1-3-L,L,07:10:00,16.1,33.6,8.17,9.71,99.0,16.2,0.01,0.22,0.08,0.178,,,0.3833333333333333,,,,,,,,,,,,,,,,,
532,2021,1,16,W,G2,1.0,G2-1-H,H,07:07:00,15.2,33.9,8.1,9.75,97.2,16.4,0.02,0.22,0.08,0.153,,,4.75,,,,,,,,,,,,,,,,,
533,2021,1,16,W,G2,1.0,G2-1-M,M,07:04:00,15.1,34.0,8.1,9.86,98.0,7.1,0.01,0.22,0.07,0.075,,,0.8000000000000002,,,,,,,,,,,,,,,,,
534,2021,1,16,W,G2,1.0,G2-1-L,L,06:57:00,15.1,34.0,7.99,9.52,94.8,6.2,0.01,0.25,0.07,0.127,,,0.8833333333333333,,,,,,,,,,,,,,,,,
535,2021,1,16,W,G2,3.0,G2-3-H,H,07:33:00,14.1,33.7,8.15,10.5,102.2,6.1,0.01,0.2,0.1,0.07,,,1.9666666666666666,,,,,,,,,,,,,,,,,
536,2021,1,16,W,G2,3.0,G2-3-M,M,07:28:00,14.6,33.9,8.13,10.22,100.3,7.0,0.01,0.22,0.09,0.235,,,0.6,,,,,,,,,,,,,,,,,
537,2021,1,16,W,G2,3.0,G2-3-L,L,07:23:00,15.8,33.9,8.12,9.35,94.4,21.4,0.01,0.22,0.1,0.096,,,0.7666666666666666,,,,,,,,,,,,,,,,,
538,2021,1,15,W,KS,1.0,KS1-H,H,07:19:00,11.1,33.5,8.06,11.8,102.5,3.5,0.01,0.27,0.14,0.132,,,1.2833333333333334,,,,,,,,,,,,,,,,,
539,2021,1,15,W,KS,1.0,KS1-M,M,07:14:00,13.1,32.2,8.08,10.34,99.3,12.7,0.01,0.25,0.15,0.111,,,1.1166666666666667,,,,,,,,,,,,,,,,,
540,2021,1,15,W,KS,1.0,KS1-L,L,07:08:00,15.0,33.6,8.0,9.07,89.6,15.7,0.02,0.25,0.11,0.086,,,0.9333333333333332,,,,,,,,,,,,,,,,,
541,2021,1,15,W,KS,2.0,KS2-H,H,07:53:00,11.0,33.6,8.14,11.85,107.5,3.9,0.01,0.23,0.11,0.091,,,0.9500000000000001,,,,,,,,,,,,,,,,,
542,2021,1,15,W,KS,2.0,KS2-M,M,07:48:00,11.5,33.4,8.13,12.12,110.9,2.6,0.02,0.32,0.09,0.117,,,0.7833333333333333,,,,,,,,,,,,,,,,,
543,2021,1,15,W,KS,2.0,KS2-L,L,07:42:00,13.6,31.8,8.1,10.35,99.4,4.5,0.01,0.37,0.08,0.158,,,0.9666666666666668,,,,,,,,,,,,,,,,,
544,2021,1,15,W,KS,3.0,KS3-H,H,08:19:00,12.9,33.4,8.15,12.37,117.2,6.3,0.02,0.24,0.12,0.132,,,2.5500000000000003,,,,,,,,,,,,,,,,,
545,2021,1,15,W,KS,3.0,KS3-M,M,08:15:00,13.6,33.7,8.12,11.72,114.2,5.4,0.01,0.22,0.07,0.096,,,0.6333333333333334,,,,,,,,,,,,,,,,,
546,2021,1,15,W,KS,3.0,KS3-L,L,08:11:00,13.7,33.7,8.13,10.65,102.1,28.6,0.01,0.22,0.07,0.219,,,0.7666666666666666,,,,,,,,,,,,,,,,,
547,2021,1,15,,KS,1.0,KS1滿,滿,12:50:00,17.4,33.6,8.04,10.44,108.9,14.5,0.02,0.24,0.12,0.183,,,,,,,,,,,,,,,,,,,,
548,2021,1,15,,KS,2.0,KS2滿,滿,13:05:00,16.9,26.3,8.01,10.04,103.6,44.5,0.03,0.38,0.37,0.471,,,,,,,,,,,,,,,,,,,,
549,2021,1,15,,KS,3.0,KS3滿,滿,13:14:00,17.6,33.2,8.06,10.24,107.3,21.3,0.02,0.19,0.09,0.173,,,,,,,,,,,,,,,,,,,,
550,2021,1,15,,G1,,G1滿,滿,13:43:00,19.3,33.4,8.07,9.14,100.0,27.0,0.02,0.23,0.13,0.173,,,,,,,,,,,,,,,,,,,,
551,2021,1,15,,G2,,G2滿,滿,12:52:00,18.7,33.7,8.11,9.56,102.6,18.7,0.02,0.22,0.15,0.147,,,,,,,,,,,,,,,,,,,,
552,2021,2,1,W,BY,1.0,BY1-H,H,06:52:00,13.8,32.4,8.02,9.96,95.8,8.7,0.02,0.34,0.07,0.151,,4.690882329208557,1.7166666666666666,7.0,2.0,16.0,8.0,,,,,,,,,,,,,
553,2021,2,1,W,BY,1.0,BY1-M,M,06:45:00,14.2,32.3,7.93,9.02,87.6,7.3,0.02,0.45,0.07,0.142,,8.046908312556132,1.5833333333333333,4.0,3.3333333,17.666667,9.6666667,,,,,,,,,,,,,
554,2021,2,1,W,BY,1.0,BY1-L,L,06:42:00,15.4,32.6,7.95,9.09,91.1,30.4,0.02,0.38,0.09,0.263,,7.65901383203895,0.8000000000000002,2.6666667,0.5,21.833333,3.8333333,,,,,,,,,,,,,
555,2021,2,1,W,BY,2.0,BY2-H,H,06:59:00,13.8,32.7,8.05,10.11,97.4,10.9,0.02,0.3,0.09,0.16,,3.3850132084799376,1.3833333333333335,5.3333333,7.3333333,12.333333,8.0,,,,,,,,,,,,,
556,2021,2,1,W,BY,2.0,BY2-M,M,07:05:00,15.3,32.9,8.03,9.77,96.8,15.5,0.02,0.31,0.11,0.156,,5.3751042152217865,0.10000000000000002,0.0,4.0,21.0,9.0,,,,,,,,,,,,,
557,2021,2,1,W,BY,2.0,BY2-L,L,07:11:00,14.8,32.9,8.04,9.95,97.6,7.8,0.02,0.32,0.11,0.12,,3.081981785819611,1.2500000000000002,3.0,6.0,16.0,11.0,,,,,,,,,,,,,
558,2021,2,1,W,BY,3.0,BY3-H,H,07:32:00,14.8,32.8,8.07,9.97,98.0,22.2,0.02,0.31,0.13,0.142,,2.6634997864349765,0.4000000000000001,0.5,5.5,19.0,3.0,,,,,,,,,,,,,
559,2021,2,1,W,BY,3.0,BY3-M,M,07:22:00,15.7,33.2,8.04,9.5,95.0,10.5,0.02,0.32,0.45,0.151,,3.6521470548686694,0,0.0,2.8333333,22.166667,2.3333333,,,,,,,,,,,,,
560,2021,2,1,W,BY,3.0,BY3-L,L,07:17:00,15.6,32.6,8.01,9.51,94.9,15.4,0.02,0.29,0.09,0.2,,3.5512625334055157,0.016666666666666666,0.0,2.1666667,22.833333,3.6666667,,,,,,,,,,,,,
561,2021,2,2,W,G1,1.0,G1-1-H,H,06:48:00,15.4,32.8,8.0,9.69,96.4,16.0,0.02,0.26,0.09,0.156,,3.363941908863728,31.833333333333332,,,,,,,,,,,,,,,,,
562,2021,2,2,W,G1,1.0,G1-1-M,M,06:55:00,15.6,33.0,8.0,9.75,97.5,19.0,0.02,0.26,0.06,0.125,,3.3808162332514584,0.9166666666666666,2.1666667,0.0,22.833333,2.5,,,,,,,,,,,,,
563,2021,2,2,W,G1,1.0,G1-1-L,L,07:03:00,15.7,32.9,8.01,9.68,97.0,11.4,0.02,0.25,0.06,0.12,,2.9168587086742983,0.9666666666666668,0.6666667,0.0,24.333333,9.8333333,,,,,,,,,,,,,
564,2021,2,2,W,G1,3.0,G1-3-H,H,08:03:00,15.4,31.6,8.08,9.96,99.5,2.6,0.02,0.18,0.35,0.125,,2.1729558143178678,1.5833333333333333,4.1666667,0.0,20.833333,15.333333,,,,,,,,,,,,,
565,2021,2,2,W,G1,3.0,G1-3-M,M,07:47:00,15.8,32.9,8.02,9.82,98.7,9.4,0.02,0.25,0.07,0.133,,2.0716287932585997,1.5166666666666666,4.0,0.0,21.0,15.166667,,,,,,,,,,,,,
566,2021,2,2,W,G1,3.0,G1-3-L,L,07:36:00,15.9,32.7,8.01,9.66,97.0,18.4,0.02,0.24,0.07,0.102,,3.651512492931658,0.5166666666666666,1.0,0.0,24.0,4.0,,,,,,,,,,,,,
567,2021,2,2,W,G2,1.0,G2-1-H,H,07:31:00,15.6,33.4,8.11,10.23,102.9,7.6,0.02,0.23,0.14,0.151,,2.532895424920253,1.3500000000000003,3.6666667,0.3333333,21.0,5.3333333,,,,,,,,,,,,,
568,2021,2,2,W,G2,1.0,G2-1-M,M,07:21:00,15.6,33.4,8.03,10.2,100.2,5.0,0.02,0.23,0.08,0.107,,5.691922883786312,3.8666666666666667,2.1666667,0.0,23.166667,11.333333,,,,,,,,,,,,,
569,2021,2,2,W,G2,1.0,G2-1-L,L,07:16:00,15.2,33.4,8.1,10.48,104.3,15.3,0.02,0.25,0.08,0.142,,1.7666093213787675,0.5499999999999999,0.1666667,0.0,24.833333,6.0,,,,,,,,,,,,,
570,2021,2,2,W,G2,3.0,G2-3-H,H,08:08:00,15.0,33.5,8.15,11.31,112.2,7.8,0.02,0.22,0.07,0.151,,6.145172730891125,0.9,5.3333333,0.0,19.666667,0.0,,,,,,,,,,,,,
571,2021,2,2,W,G2,3.0,G2-3-M,M,07:44:00,15.1,33.4,8.14,11.4,113.1,4.3,0.02,0.22,0.07,0.12,,0.20352953048648795,1.6333333333333335,4.0,0.0,21.0,9.3333333,,,,,,,,,,,,,
572,2021,2,2,W,G2,3.0,G2-3-L,L,07:36:00,15.7,33.4,8.14,10.43,105.0,16.6,0.02,0.25,0.08,0.111,,1.2658384999460375,0.65,2.5,0.0,22.5,3.0,,,,,,,,,,,,,
573,2021,2,1,W,KS,1.0,KS1-H,H,06:35:00,13.8,33.3,8.14,9.54,92.1,10.6,0.02,0.3,0.08,0.182,,6.455698728157226,1.5666666666666664,3.3333333,0.0,21.666667,10.333333,,,,,,,,,,,,,
574,2021,2,1,W,KS,1.0,KS1-M,M,06:30:00,14.9,33.2,8.12,9.6,95.0,4.9,0.02,0.32,0.11,0.151,,1.7547921437488352,1.6333333333333335,3.6666667,1.0,20.333333,8.3333333,,,,,,,,,,,,,
575,2021,2,1,W,KS,1.0,KS1-L,L,06:25:00,15.0,33.3,8.07,9.55,94.6,10.7,0.02,0.33,0.09,0.138,,5.420158968252385,1.5333333333333332,2.6666667,0.6666667,21.666667,6.6666667,,,,,,,,,,,,,
576,2021,2,1,W,KS,2.0,KS2-H,H,07:12:00,13.7,32.4,8.1,10.62,102.2,4.8,0.02,0.36,0.06,0.151,,0.21331937456324687,1.9166666666666667,5.3333333,1.0,18.666667,2.6666667,,,,,,,,,,,,,
577,2021,2,1,W,KS,2.0,KS2-M,M,07:07:00,14.0,33.2,8.11,10.77,104.4,3.8,0.02,0.32,0.07,0.12,,1.7652096047165473,1.55,3.3333333,6.3333333,15.333333,5.3333333,,,,,,,,,,,,,
578,2021,2,1,W,KS,2.0,KS2-L,L,07:01:00,14.9,32.4,8.1,8.14,85.5,12.1,0.02,0.34,0.12,0.111,,1.799148167633896,2.533333333333333,1.6666667,1.3333333,22.333333,5.3333333,,,,,,,,,,,,,
579,2021,2,1,W,KS,3.0,KS3-H,H,07:39:00,14.6,33.4,8.08,11.19,109.4,3.7,0.02,0.29,0.08,0.125,,1.0551696733413398,1.3666666666666665,4.0,3.3333333,17.666667,1.6666667,,,,,,,,,,,,,
580,2021,2,1,W,KS,3.0,KS3-M,M,07:36:00,14.8,33.4,8.09,10.52,103.8,9.6,0.02,0.3,0.08,0.129,,2.8806906936063563,1.8333333333333333,4.3333333,1.6666667,19.0,5.0,,,,,,,,,,,,,
581,2021,2,1,W,KS,3.0,KS3-L,L,07:30:00,14.7,33.2,8.08,9.83,97.2,6.1,0.02,0.31,0.08,0.138,,1.1527578121782103,5.6000000000000005,3.3333333,2.3333333,19.333333,1.6666667,,,,,,,,,,,,,
582,2021,2,1,,KS,1.0,KS1滿,滿,13:21:00,17.1,33.2,8.07,10.3,106.5,17.4,0.02,0.3,0.12,0.138,,,,,,,,,,,,,,,,,,,,
583,2021,2,1,,KS,2.0,KS2滿,滿,13:35:00,16.9,33.2,8.11,9.93,102.5,45.8,0.02,0.29,0.11,0.218,,,,,,,,,,,,,,,,,,,,
584,2021,2,1,,KS,3.0,KS3滿,滿,13:43:00,16.8,33.3,8.09,10.1,104.0,16.9,0.02,0.26,0.13,0.182,,,,,,,,,,,,,,,,,,,,
585,2021,2,1,,G1,,G1滿,滿,14:00:00,18.3,32.9,8.03,9.6,101.6,31.9,0.02,0.29,0.09,0.227,,,,,,,,,,,,,,,,,,,,
586,2021,2,1,,G2,,G2滿,滿,13:35:00,17.5,32.9,8.06,9.79,102.5,17.3,0.02,0.28,0.12,0.178,,,,,,,,,,,,,,,,,,,,
587,2021,3,29,SP,BY,1.0,BY1-H,H,15:21:00,22.6,33.7,51.3,8.3,11.76,137.4,0.02,0.12,0.09,0.091,,,1.05,,,,,,,,,,,,,,,,,
588,2021,3,29,SP,BY,1.0,BY1-M,M,15:02:00,22.3,33.6,51.3,8.14,11.9,129.4,0.02,0.12,0.07,0.085,,,1.4166666666666667,,,,,,,,,,,,,,,,,
589,2021,3,29,SP,BY,1.0,BY1-L,L,15:14:00,22.0,33.6,51.5,8.32,11.23,127.8,0.02,0.12,0.06,0.075,,,1.25,,,,,,,,,,,,,,,,,
590,2021,3,29,SP,BY,2.0,BY2-H,H,15:52:00,22.0,32.8,50.2,8.2,8.97,102.9,0.01,0.13,0.05,0.092,,,1.2666666666666668,,,,,,,,,,,,,,,,,
591,2021,3,29,SP,BY,2.0,BY2-M,M,15:40:00,21.5,33.7,51.5,8.22,10.39,117.6,0.02,0.11,0.07,0.065,,,0.7833333333333332,,,,,,,,,,,,,,,,,
592,2021,3,29,SP,BY,2.0,BY2-L,L,15:45:00,21.6,33.7,51.5,8.25,10.25,107.1,0.02,0.11,0.05,0.075,,,1.1833333333333333,,,,,,,,,,,,,,,,,
593,2021,3,29,SP,BY,3.0,BY3-H,H,16:16:00,21.4,33.6,51.3,8.2,10.14,116.0,0.01,0.18,0.07,0.063,,,0.7333333333333334,,,,,,,,,,,,,,,,,
594,2021,3,29,SP,BY,3.0,BY3-M,M,16:08:00,21.0,33.9,51.8,8.21,9.89,111.5,0.02,0.12,0.08,0.071,,,0.3166666666666667,,,,,,,,,,,,,,,,,
595,2021,3,29,SP,BY,3.0,BY3-L,L,16:03:00,21.0,33.9,51.8,8.21,10.32,116.9,0.01,0.12,0.06,0.078,,,0.8833333333333334,,,,,,,,,,,,,,,,,
596,2021,3,30,SP,G1,1.0,G1-1-H,H,05:36:00,21.3,33.8,51.6,8.0,8.03,91.5,0.01,0.12,0.1,0.077,,,19.75,,,,,,,,,,,,,,,,,
597,2021,3,30,SP,G1,1.0,G1-1-M,M,05:42:00,21.7,32.0,49.2,8.01,8.48,96.8,0.01,0.13,0.15,0.087,,,4.533333333333333,,,,,,,,,,,,,,,,,
598,2021,3,30,SP,G1,1.0,G1-1-L,L,05:47:00,21.6,33.8,51.6,8.03,8.22,93.5,0.01,0.12,0.09,0.073,,,0.9833333333333334,,,,,,,,,,,,,,,,,
599,2021,3,30,SP,G1,3.0,G1-3-H,H,06:28:00,21.7,33.6,51.4,8.04,7.97,91.4,0.01,0.09,0.17,0.049,,,0.6833333333333332,,,,,,,,,,,,,,,,,
600,2021,3,30,SP,G1,3.0,G1-3-M,M,06:06:00,21.3,33.9,51.9,8.06,8.25,94.0,0.01,0.1,0.11,0.064,,,1.05,,,,,,,,,,,,,,,,,
